@relation MyRelation

@attribute obj1 numeric
@attribute obj2 numeric
@attribute obj3 numeric
@attribute obj4 numeric
@attribute obj5 numeric
@attribute obj6 numeric
@attribute obj7 numeric
@attribute obj8 numeric
@attribute obj9 numeric
@attribute obj10 numeric
@attribute obj11 numeric
@attribute obj12 numeric
@attribute obj13 numeric
@attribute class {0,1}

@data
800,28,26,-802593088,0.8,0,0,0,6,20,0,0,1,0
800,28,26,5765097,0.8,0,0,6,6,20,0,0,1,0
800,28,26,-318953536,0.8,0,0,2,4,12,0,0,1,0
800,28,26,-1413066240,0.8,0,0,1,2,0,0,0,1,0
800,28,26,1520122112,0.8,0,0,0,3,18,0,0,1,0
800,28,26,597687296,0.6,0,0,0,2,0,0,0,1,0
800,28,26,210767808,0.6,0,0,0,4,0,0,0,1,0
800,28,26,323377920,0.6,0,0,0,6,0,0,0,1,0
800,28,26,520549920,0.6,0,0,0,2,0,0,0,1,0
800,28,26,1774688768,0.6,0,0,0,3,0,0,0,1,0
800,28,26,154273888,0.6,0,0,0,2,0,0,0,1,0
800,28,26,78243056,0.6,0,0,0,17,0,0,0,1,0
800,28,26,-1907016448,0.6,0,0,0,1,0,0,0,1,0
800,28,26,1560982528,0.6,0,0,0,1,0,0,0,1,0
800,28,26,108944696,0.6,0,0,0,3,0,0,0,1,0
800,28,26,-2137234304,0.6,0,0,0,3,0,0,0,1,0
800,28,26,-764105664,0.6,0,0,0,2,0,0,0,1,0
800,28,26,605309120,0.6,0,0,0,3,0,0,0,1,0
800,28,26,802670464,0.6,0,0,0,6,0,0,0,1,1
728,24,27,-390232832,1,1,0,0,0,14,1,0,1,0
728,24,27,-1547847040,1,16,3,0,0,351,16,8,1,0
728,24,27,421122272,1,1,1,0,0,51,1,3,1,0
728,24,27,-390562912,1,1,1,0,0,36,1,2,1,0
728,24,27,-1580266496,1,1,7,0,0,282,1,7,1,0
728,24,27,1630385792,1,1,0,0,0,72,1,0,1,0
728,24,27,421452320,1,1,0,0,0,12,1,0,1,0
728,24,27,-9821002,1,1,1,0,0,6,1,1,1,0
728,24,27,2036129152,1,1,1,0,0,20,1,2,1,0
728,24,27,-1358969856,1,4,0,0,0,57,0,4,1,0
728,24,27,-1904337664,0.8,0,0,0,2,6,0,0,1,0
728,24,27,-510242240,0.8,0,0,0,3,18,0,0,1,0
728,24,27,-1394849920,0.8,0,0,4,3,6,0,0,1,1
728,24,27,-1975778560,0.8,0,0,2,4,12,0,0,1,0
728,24,27,1723358208,0.8,0,0,3,7,12,0,0,1,1
728,24,27,-1419354112,0.8,0,0,3,3,30,0,0,1,0
728,24,27,-1560808704,0.8,0,0,13,6,6,0,0,1,0
728,24,27,-400277888,0.8,0,0,6,6,20,0,0,1,0
728,24,27,1998965888,0.8,0,0,1,3,0,0,0,1,0
728,24,27,1860238080,0.8,0,0,1,0,0,0,0,1,0
728,24,27,-975270656,0.8,0,0,1,6,2,0,0,1,0
728,24,27,-1026640000,0.8,0,0,0,0,12,0,0,1,0
728,24,27,1708231808,0.8,0,0,2,7,56,0,0,1,0
728,24,27,-278156352,0.8,0,0,4,4,2,0,0,1,0
728,24,27,1671691008,0.8,0,0,10,23,12,0,0,1,0
728,24,27,1696113408,0.8,0,0,0,3,18,0,0,1,0
728,24,27,-1755883264,0.8,0,0,1,0,0,0,0,1,0
728,24,27,-1569678336,0.8,0,0,1,3,0,0,0,1,0
728,24,27,339647520,0.8,0,0,1,0,0,0,0,1,0
728,24,27,413945632,0.8,0,0,3,4,12,0,0,1,0
728,24,27,-1585976576,0.8,0,0,1,0,0,0,0,1,0
728,24,27,-1212118272,0.8,0,0,1,6,6,0,0,1,0
728,24,27,-206932736,0.8,0,0,0,2,16,0,0,1,0
728,24,27,-802593088,0.8,0,0,0,6,20,0,0,1,0
728,24,27,70938392,0.8,0,0,0,1,2,0,0,1,0
728,24,27,-243790768,0.8,0,0,1,6,20,0,0,1,0
728,24,27,-1413066240,0.8,0,0,1,2,0,0,0,1,0
728,24,27,-1420517632,0.8,0,0,2,4,12,0,0,1,0
728,24,27,210767808,0.6,0,0,0,4,0,0,0,1,0
728,24,27,323377920,0.6,0,0,0,10,0,0,0,1,0
728,24,27,520549920,0.6,0,0,0,2,0,0,0,1,0
728,24,27,1774688768,0.6,0,0,0,3,0,0,0,1,0
728,24,27,154273888,0.6,0,0,0,2,0,0,0,1,0
728,24,27,78243056,0.6,0,0,0,13,0,0,0,1,1
728,24,27,-1907016448,0.6,0,0,0,1,0,0,0,1,0
728,24,27,1560982528,0.6,0,0,0,2,0,0,0,1,0
728,24,27,108944696,0.6,0,0,0,3,0,0,0,1,0
728,24,27,-2137234304,0.6,0,0,0,3,0,0,0,1,0
728,24,27,-764105664,0.6,0,0,0,2,0,0,0,1,0
728,24,27,605309120,0.6,0,0,0,3,0,0,0,1,0
728,24,27,-1493302528,0.6,0,0,0,1,0,0,0,1,0
728,24,27,802670464,0.6,0,0,0,6,0,0,0,1,1
743,27,26,-390232832,1,1,0,0,0,14,1,0,1,0
743,27,26,-1547847040,1,15,2,0,0,372,15,8,1,0
743,27,26,421122272,1,5,1,0,0,150,5,6,1,0
743,27,26,-390562912,1,1,1,0,0,36,1,2,1,0
743,27,26,-1580266496,1,1,6,0,0,233,1,6,1,0
743,27,26,1630385792,1,1,0,0,0,72,1,0,1,0
743,27,26,421452320,1,1,0,0,0,5,1,0,1,0
743,27,26,-9821002,1,1,1,0,0,6,1,1,1,0
743,27,26,1834913536,1,1,1,0,0,9,0,1,1,0
743,27,26,2036129152,1,1,1,0,0,20,1,2,1,0
743,27,26,-1904337664,0.8,0,0,0,2,6,0,0,1,0
743,27,26,-510242240,0.8,0,0,0,3,18,0,0,1,0
743,27,26,-1774557440,0.8,0,0,1,6,6,0,0,1,0
743,27,26,1723358208,0.8,0,0,3,7,12,0,0,1,0
743,27,26,-206659520,0.8,0,0,3,4,12,0,0,1,0
743,27,26,-1419354112,0.8,0,0,3,3,30,0,0,1,0
743,27,26,-1560808704,0.8,0,0,13,6,6,0,0,1,0
743,27,26,-400277888,0.8,0,0,6,6,20,0,0,1,0
743,27,26,1998965888,0.8,0,0,1,3,0,0,0,1,0
743,27,26,1860238080,0.8,0,0,1,0,0,0,0,1,0
743,27,26,-975270656,0.8,0,0,1,6,2,0,0,1,0
743,27,26,-1026640000,0.8,0,0,0,0,12,0,0,1,0
743,27,26,430031392,0.8,0,0,2,4,12,0,0,1,0
743,27,26,1708231808,0.8,0,0,2,7,56,0,0,1,0
743,27,26,-278156352,0.8,0,0,4,4,2,0,0,1,1
743,27,26,1671691008,0.8,0,0,10,23,12,0,0,1,0
743,27,26,1696113408,0.8,0,0,0,3,18,0,0,1,0
743,27,26,-1755883264,0.8,0,0,1,0,0,0,0,1,0
743,27,26,-1569678336,0.8,0,0,1,3,0,0,0,1,0
743,27,26,1672722432,0.8,0,0,2,4,12,0,0,1,0
743,27,26,339647520,0.8,0,0,1,0,0,0,0,1,0
743,27,26,-1585976576,0.8,0,0,1,0,0,0,0,1,0
743,27,26,1146868608,0.8,0,0,4,3,6,0,0,1,0
743,27,26,-206932736,0.8,0,0,0,2,16,0,0,1,0
743,27,26,-802593088,0.8,0,0,0,6,20,0,0,1,0
743,27,26,70938392,0.8,0,0,0,1,2,0,0,1,0
743,27,26,-243790768,0.8,0,0,1,6,20,0,0,1,0
743,27,26,-1413066240,0.8,0,0,1,2,0,0,0,1,0
743,27,26,210767808,0.6,0,0,0,4,0,0,0,1,1
743,27,26,323377920,0.6,0,0,0,10,0,0,0,1,0
743,27,26,1656086144,0.6,0,0,0,9,0,0,0,1,1
743,27,26,520549920,0.6,0,0,0,2,0,0,0,1,0
743,27,26,1774688768,0.6,0,0,0,3,0,0,0,1,0
743,27,26,154273888,0.6,0,0,0,2,0,0,0,1,0
743,27,26,78243056,0.6,0,0,0,13,0,0,0,1,0
743,27,26,-1907016448,0.6,0,0,0,1,0,0,0,1,0
743,27,26,1560982528,0.6,0,0,0,2,0,0,0,1,0
743,27,26,108944696,0.6,0,0,0,3,0,0,0,1,0
743,27,26,-764105664,0.6,0,0,0,2,0,0,0,1,0
743,27,26,605309120,0.6,0,0,0,3,0,0,0,1,0
743,27,26,-1493302528,0.6,0,0,0,1,0,0,0,1,0
756,22,27,-390232832,1,1,0,0,0,14,1,0,1,0
756,22,27,-1547847040,1,10,3,0,0,277,10,6,1,0
756,22,27,421122272,1,5,1,0,0,150,5,6,1,0
756,22,27,-390562912,1,1,1,0,0,36,1,2,1,0
756,22,27,-1580266496,1,1,7,0,0,282,1,7,1,0
756,22,27,1630385792,1,1,0,0,0,72,1,0,1,0
756,22,27,421452320,1,1,0,0,0,12,1,0,1,0
756,22,27,-9821002,1,1,1,0,0,6,1,1,1,0
756,22,27,-800156864,1,6,0,0,0,78,0,3,1,0
756,22,27,2036129152,1,1,1,0,0,20,1,2,1,0
756,22,27,-1904337664,0.8,0,0,0,2,6,0,0,1,0
756,22,27,-1394849920,0.8,0,0,4,3,6,0,0,1,1
756,22,27,2138377216,0.8,0,0,0,3,18,0,0,1,0
756,22,27,-1774557440,0.8,0,0,1,6,6,0,0,1,1
756,22,27,1723358208,0.8,0,0,3,7,12,0,0,1,0
756,22,27,-206659520,0.8,0,0,3,4,12,0,0,1,1
756,22,27,-1419354112,0.8,0,0,3,3,30,0,0,1,0
756,22,27,-1560808704,0.8,0,0,13,6,6,0,0,1,0
756,22,27,1998965888,0.8,0,0,1,3,0,0,0,1,0
756,22,27,1860238080,0.8,0,0,1,0,0,0,0,1,0
756,22,27,-975270656,0.8,0,0,1,6,2,0,0,1,1
756,22,27,430031392,0.8,0,0,2,4,12,0,0,1,1
756,22,27,1708231808,0.8,0,0,2,7,56,0,0,1,0
756,22,27,-278156352,0.8,0,0,4,4,2,0,0,1,0
756,22,27,1671691008,0.8,0,0,10,23,12,0,0,1,0
756,22,27,-1755883264,0.8,0,0,1,0,0,0,0,1,0
756,22,27,-1569678336,0.8,0,0,1,3,0,0,0,1,0
756,22,27,1672722432,0.8,0,0,2,4,12,0,0,1,1
756,22,27,339647520,0.8,0,0,1,0,0,0,0,1,0
756,22,27,1535537280,0.8,0,0,0,3,18,0,0,1,0
756,22,27,-1585976576,0.8,0,0,1,0,0,0,0,1,0
756,22,27,800692416,0.8,0,0,0,2,16,0,0,1,0
756,22,27,-1890138624,0.8,0,0,1,6,20,0,0,1,0
756,22,27,-1755791616,0.8,0,0,0,0,12,0,0,1,0
756,22,27,354008032,0.8,0,0,6,6,20,0,0,1,0
756,22,27,-802593088,0.8,0,0,0,6,20,0,0,1,0
756,22,27,70938392,0.8,0,0,0,1,2,0,0,1,0
756,22,27,-1413066240,0.8,0,0,1,2,0,0,0,1,0
756,22,27,210767808,0.6,0,0,0,4,0,0,0,1,0
756,22,27,323377920,0.6,0,0,0,10,0,0,0,1,0
756,22,27,520549920,0.6,0,0,0,2,0,0,0,1,0
756,22,27,1774688768,0.6,0,0,0,3,0,0,0,1,0
756,22,27,154273888,0.6,0,0,0,2,0,0,0,1,0
756,22,27,78243056,0.6,0,0,0,13,0,0,0,1,0
756,22,27,-1907016448,0.6,0,0,0,1,0,0,0,1,0
756,22,27,1560982528,0.6,0,0,0,2,0,0,0,1,0
756,22,27,108944696,0.6,0,0,0,3,0,0,0,1,0
756,22,27,-2137234304,0.6,0,0,0,3,0,0,0,1,0
756,22,27,-764105664,0.6,0,0,0,2,0,0,0,1,0
756,22,27,605309120,0.6,0,0,0,3,0,0,0,1,0
756,22,27,-1493302528,0.6,0,0,0,1,0,0,0,1,0
756,22,27,802670464,0.6,0,0,0,6,0,0,0,1,0
705,24,27,-390232832,1,1,0,0,0,14,1,0,1,0
705,24,27,-1547847040,1,16,3,0,0,351,16,8,1,0
705,24,27,421122272,1,1,1,0,0,33,1,3,1,0
705,24,27,-390562912,1,1,0,0,0,36,1,2,1,0
705,24,27,-1580266496,1,1,7,0,0,279,1,7,1,0
705,24,27,1630385792,1,1,0,0,0,72,1,0,1,0
705,24,27,421452320,1,1,0,0,0,12,1,0,1,0
705,24,27,-9821002,1,1,2,0,0,19,1,1,1,0
705,24,27,2036129152,1,1,1,0,0,12,1,2,1,0
705,24,27,1144097024,1,4,0,0,0,57,0,4,1,0
705,24,27,-1904337664,0.8,0,0,0,1,6,0,0,1,0
705,24,27,-510242240,0.8,0,0,0,3,18,0,0,1,0
705,24,27,-1394849920,0.8,0,0,4,3,6,0,0,1,1
705,24,27,1723358208,0.8,0,0,3,7,12,0,0,1,0
705,24,27,-915641408,0.8,0,0,3,4,12,0,0,1,0
705,24,27,-1419354112,0.8,0,0,3,3,30,0,0,1,0
705,24,27,-164478192,0.8,0,0,2,4,12,0,0,1,0
705,24,27,-1560808704,0.8,0,0,13,6,6,0,0,1,0
705,24,27,-400277888,0.8,0,0,6,6,20,0,0,1,0
705,24,27,1998965888,0.8,0,0,1,3,0,0,0,1,0
705,24,27,1860238080,0.8,0,0,1,0,0,0,0,1,0
705,24,27,-975270656,0.8,0,0,1,6,2,0,0,1,0
705,24,27,-1026640000,0.8,0,0,0,0,12,0,0,1,0
705,24,27,1708231808,0.8,0,0,2,7,56,0,0,1,0
705,24,27,-278156352,0.8,0,0,4,4,2,0,0,1,1
705,24,27,1671691008,0.8,0,0,10,23,12,0,0,1,0
705,24,27,1696113408,0.8,0,0,0,3,18,0,0,1,0
705,24,27,-1755883264,0.8,0,0,1,0,0,0,0,1,0
705,24,27,-1569678336,0.8,0,0,1,3,0,0,0,1,0
705,24,27,339647520,0.8,0,0,1,0,0,0,0,1,0
705,24,27,1173087360,0.8,0,0,2,4,12,0,0,1,0
705,24,27,-1585976576,0.8,0,0,1,0,0,0,0,1,0
705,24,27,2109631360,0.8,0,0,1,7,6,0,0,1,0
705,24,27,-206932736,0.8,0,0,0,2,16,0,0,1,0
705,24,27,-802593088,0.8,0,0,0,6,20,0,0,1,0
705,24,27,70938392,0.8,0,0,0,1,2,0,0,1,0
705,24,27,-243790768,0.8,0,0,1,6,20,0,0,1,0
705,24,27,-1413066240,0.8,0,0,1,2,0,0,0,1,0
705,24,27,210767808,0.6,0,0,0,4,0,0,0,1,0
705,24,27,-783262720,0.6,0,0,0,13,0,0,0,1,0
705,24,27,323377920,0.6,0,0,0,6,0,0,0,1,0
705,24,27,520549920,0.6,0,0,0,2,0,0,0,1,1
705,24,27,1774688768,0.6,0,0,0,3,0,0,0,1,0
705,24,27,154273888,0.6,0,0,0,2,0,0,0,1,0
705,24,27,-1907016448,0.6,0,0,0,1,0,0,0,1,1
705,24,27,1560982528,0.6,0,0,0,1,0,0,0,1,0
705,24,27,108944696,0.6,0,0,0,3,0,0,0,1,0
705,24,27,-2137234304,0.6,0,0,0,3,0,0,0,1,0
705,24,27,-764105664,0.6,0,0,0,2,0,0,0,1,0
705,24,27,605309120,0.6,0,0,0,3,0,0,0,1,0
705,24,27,-1493302528,0.6,0,0,0,6,0,0,0,1,0
705,24,27,802670464,0.6,0,0,0,6,0,0,0,1,0
723,28,26,-390232832,1,1,0,0,0,14,1,0,1,0
723,28,26,-1547847040,1,16,3,0,0,351,16,8,1,0
723,28,26,421122272,1,1,1,0,0,33,1,3,1,0
723,28,26,-390562912,1,1,0,0,0,36,1,2,1,0
723,28,26,-1580266496,1,1,7,0,0,279,1,7,1,0
723,28,26,1630385792,1,1,0,0,0,72,1,0,1,0
723,28,26,421452320,1,1,0,0,0,12,1,0,1,0
723,28,26,-9821002,1,5,2,0,0,94,5,4,1,0
723,28,26,2036129152,1,1,1,0,0,12,1,2,1,0
723,28,26,-1904337664,0.8,0,0,0,1,6,0,0,1,0
723,28,26,-510242240,0.8,0,0,0,3,18,0,0,1,0
723,28,26,-1394849920,0.8,0,0,4,3,6,0,0,1,1
723,28,26,1723358208,0.8,0,0,3,7,12,0,0,1,0
723,28,26,-1419354112,0.8,0,0,3,3,30,0,0,1,0
723,28,26,525023168,0.8,0,0,2,4,12,0,0,1,0
723,28,26,539643392,0.8,0,0,1,7,6,0,0,1,0
723,28,26,-1560808704,0.8,0,0,13,6,6,0,0,1,0
723,28,26,-400277888,0.8,0,0,6,6,20,0,0,1,0
723,28,26,1998965888,0.8,0,0,1,3,0,0,0,1,0
723,28,26,1860238080,0.8,0,0,1,0,0,0,0,1,0
723,28,26,-975270656,0.8,0,0,1,6,2,0,0,1,0
723,28,26,-1026640000,0.8,0,0,0,0,12,0,0,1,0
723,28,26,1708231808,0.8,0,0,2,7,56,0,0,1,0
723,28,26,-278156352,0.8,0,0,4,4,2,0,0,1,1
723,28,26,1671691008,0.8,0,0,10,23,12,0,0,1,0
723,28,26,1696113408,0.8,0,0,0,3,18,0,0,1,0
723,28,26,-1755883264,0.8,0,0,1,0,0,0,0,1,0
723,28,26,-1569678336,0.8,0,0,1,3,0,0,0,1,0
723,28,26,339647520,0.8,0,0,1,0,0,0,0,1,0
723,28,26,-2048194048,0.8,0,0,3,4,12,0,0,1,0
723,28,26,-1585976576,0.8,0,0,1,0,0,0,0,1,0
723,28,26,-206932736,0.8,0,0,0,2,16,0,0,1,0
723,28,26,-802593088,0.8,0,0,0,6,20,0,0,1,0
723,28,26,70938392,0.8,0,0,0,1,2,0,0,1,0
723,28,26,914834112,0.8,0,0,2,4,12,0,0,1,0
723,28,26,-243790768,0.8,0,0,1,6,20,0,0,1,0
723,28,26,-1413066240,0.8,0,0,1,2,0,0,0,1,0
723,28,26,210767808,0.6,0,0,0,4,0,0,0,1,0
723,28,26,-783262720,0.6,0,0,0,13,0,0,0,1,0
723,28,26,323377920,0.6,0,0,0,6,0,0,0,1,0
723,28,26,520549920,0.6,0,0,0,2,0,0,0,1,1
723,28,26,1774688768,0.6,0,0,0,3,0,0,0,1,0
723,28,26,154273888,0.6,0,0,0,2,0,0,0,1,0
723,28,26,-1907016448,0.6,0,0,0,1,0,0,0,1,1
723,28,26,1560982528,0.6,0,0,0,1,0,0,0,1,0
723,28,26,108944696,0.6,0,0,0,3,0,0,0,1,0
723,28,26,-2137234304,0.6,0,0,0,3,0,0,0,1,0
723,28,26,-764105664,0.6,0,0,0,2,0,0,0,1,0
723,28,26,605309120,0.6,0,0,0,3,0,0,0,1,0
723,28,26,-1493302528,0.6,0,0,0,6,0,0,0,1,0
723,28,26,802670464,0.6,0,0,0,6,0,0,0,1,0
723,28,26,-390232832,1,1,0,0,0,14,1,0,1,0
723,28,26,-1547847040,1,16,3,0,0,351,16,8,1,0
723,28,26,421122272,1,1,1,0,0,33,1,3,1,0
723,28,26,-390562912,1,1,0,0,0,36,1,2,1,0
723,28,26,-1580266496,1,1,7,0,0,279,1,7,1,0
723,28,26,1630385792,1,1,0,0,0,72,1,0,1,0
723,28,26,421452320,1,1,0,0,0,12,1,0,1,0
723,28,26,-9821002,1,5,2,0,0,94,5,4,1,0
723,28,26,2036129152,1,1,1,0,0,12,1,2,1,0
723,28,26,-1904337664,0.8,0,0,0,1,6,0,0,1,0
723,28,26,-510242240,0.8,0,0,0,3,18,0,0,1,0
723,28,26,-1394849920,0.8,0,0,4,3,6,0,0,1,1
723,28,26,1723358208,0.8,0,0,3,7,12,0,0,1,0
723,28,26,-1419354112,0.8,0,0,3,3,30,0,0,1,0
723,28,26,525023168,0.8,0,0,2,4,12,0,0,1,0
723,28,26,539643392,0.8,0,0,1,7,6,0,0,1,0
723,28,26,-1560808704,0.8,0,0,13,6,6,0,0,1,0
723,28,26,-400277888,0.8,0,0,6,6,20,0,0,1,0
723,28,26,1998965888,0.8,0,0,1,3,0,0,0,1,0
723,28,26,1860238080,0.8,0,0,1,0,0,0,0,1,0
723,28,26,-975270656,0.8,0,0,1,6,2,0,0,1,0
723,28,26,-1026640000,0.8,0,0,0,0,12,0,0,1,0
723,28,26,1708231808,0.8,0,0,2,7,56,0,0,1,0
723,28,26,-278156352,0.8,0,0,4,4,2,0,0,1,1
723,28,26,1671691008,0.8,0,0,10,23,12,0,0,1,0
723,28,26,1696113408,0.8,0,0,0,3,18,0,0,1,0
723,28,26,-1755883264,0.8,0,0,1,0,0,0,0,1,0
723,28,26,-1569678336,0.8,0,0,1,3,0,0,0,1,0
723,28,26,339647520,0.8,0,0,1,0,0,0,0,1,0
723,28,26,-2048194048,0.8,0,0,3,4,12,0,0,1,0
723,28,26,-1585976576,0.8,0,0,1,0,0,0,0,1,0
723,28,26,-206932736,0.8,0,0,0,2,16,0,0,1,0
723,28,26,-802593088,0.8,0,0,0,6,20,0,0,1,0
723,28,26,70938392,0.8,0,0,0,1,2,0,0,1,0
723,28,26,914834112,0.8,0,0,2,4,12,0,0,1,0
723,28,26,-243790768,0.8,0,0,1,6,20,0,0,1,0
723,28,26,-1413066240,0.8,0,0,1,2,0,0,0,1,0
723,28,26,210767808,0.6,0,0,0,4,0,0,0,1,0
723,28,26,-783262720,0.6,0,0,0,13,0,0,0,1,0
723,28,26,323377920,0.6,0,0,0,6,0,0,0,1,0
723,28,26,520549920,0.6,0,0,0,2,0,0,0,1,1
723,28,26,1774688768,0.6,0,0,0,3,0,0,0,1,0
723,28,26,154273888,0.6,0,0,0,2,0,0,0,1,0
723,28,26,-1907016448,0.6,0,0,0,1,0,0,0,1,1
723,28,26,1560982528,0.6,0,0,0,1,0,0,0,1,0
723,28,26,108944696,0.6,0,0,0,3,0,0,0,1,0
723,28,26,-2137234304,0.6,0,0,0,3,0,0,0,1,0
723,28,26,-764105664,0.6,0,0,0,2,0,0,0,1,0
723,28,26,605309120,0.6,0,0,0,3,0,0,0,1,0
723,28,26,-1493302528,0.6,0,0,0,6,0,0,0,1,0
723,28,26,802670464,0.6,0,0,0,6,0,0,0,1,0
708,28,26,-390232832,1,1,0,0,0,14,1,0,1,0
708,28,26,-1547847040,1,16,2,0,0,378,16,8,1,0
708,28,26,421122272,1,1,1,0,0,33,1,3,1,0
708,28,26,-390562912,1,1,0,0,0,36,1,2,1,0
708,28,26,-1580266496,1,1,6,0,0,234,1,6,1,0
708,28,26,1630385792,1,1,0,0,0,72,1,0,1,0
708,28,26,421452320,1,1,0,0,0,6,1,0,1,0
708,28,26,-9821002,1,5,2,0,0,94,5,4,1,0
708,28,26,2036129152,1,1,1,0,0,12,1,2,1,0
708,28,26,481737088,1,0,1,0,0,3,0,1,1,0
708,28,26,-1904337664,0.8,0,0,0,1,6,0,0,1,0
708,28,26,-510242240,0.8,0,0,0,3,18,0,0,1,0
708,28,26,-1394849920,0.8,0,0,4,3,6,0,0,1,1
708,28,26,1723358208,0.8,0,0,3,7,12,0,0,1,0
708,28,26,-1419354112,0.8,0,0,3,3,30,0,0,1,0
708,28,26,525023168,0.8,0,0,2,4,12,0,0,1,0
708,28,26,539643392,0.8,0,0,1,7,6,0,0,1,0
708,28,26,-1560808704,0.8,0,0,13,6,6,0,0,1,0
708,28,26,-400277888,0.8,0,0,6,6,20,0,0,1,0
708,28,26,1998965888,0.8,0,0,1,3,0,0,0,1,0
708,28,26,1860238080,0.8,0,0,1,0,0,0,0,1,0
708,28,26,-975270656,0.8,0,0,1,6,2,0,0,1,0
708,28,26,-1026640000,0.8,0,0,0,0,12,0,0,1,0
708,28,26,1708231808,0.8,0,0,2,7,56,0,0,1,0
708,28,26,-278156352,0.8,0,0,4,4,2,0,0,1,1
708,28,26,1671691008,0.8,0,0,10,23,12,0,0,1,0
708,28,26,1696113408,0.8,0,0,0,3,18,0,0,1,0
708,28,26,-1755883264,0.8,0,0,1,0,0,0,0,1,0
708,28,26,-1569678336,0.8,0,0,1,3,0,0,0,1,0
708,28,26,339647520,0.8,0,0,1,0,0,0,0,1,0
708,28,26,-2048194048,0.8,0,0,3,4,12,0,0,1,0
708,28,26,-1585976576,0.8,0,0,1,0,0,0,0,1,0
708,28,26,-206932736,0.8,0,0,0,2,16,0,0,1,0
708,28,26,-802593088,0.8,0,0,0,6,20,0,0,1,0
708,28,26,70938392,0.8,0,0,0,1,2,0,0,1,0
708,28,26,914834112,0.8,0,0,2,4,12,0,0,1,0
708,28,26,-243790768,0.8,0,0,1,6,20,0,0,1,0
708,28,26,-1413066240,0.8,0,0,1,2,0,0,0,1,0
708,28,26,210767808,0.6,0,0,0,4,0,0,0,1,0
708,28,26,1434160384,0.6,0,0,0,9,0,0,0,1,0
708,28,26,-783262720,0.6,0,0,0,13,0,0,0,1,0
708,28,26,323377920,0.6,0,0,0,6,0,0,0,1,0
708,28,26,520549920,0.6,0,0,0,2,0,0,0,1,1
708,28,26,1774688768,0.6,0,0,0,3,0,0,0,1,0
708,28,26,154273888,0.6,0,0,0,2,0,0,0,1,0
708,28,26,-1907016448,0.6,0,0,0,1,0,0,0,1,1
708,28,26,1560982528,0.6,0,0,0,1,0,0,0,1,0
708,28,26,108944696,0.6,0,0,0,3,0,0,0,1,0
708,28,26,-764105664,0.6,0,0,0,2,0,0,0,1,0
708,28,26,605309120,0.6,0,0,0,3,0,0,0,1,0
708,28,26,-1493302528,0.6,0,0,0,6,0,0,0,1,0
756,22,27,-390232832,1,1,0,0,0,14,1,0,1,0
756,22,27,-1547847040,1,10,3,0,0,277,10,6,1,0
756,22,27,421122272,1,5,1,0,0,150,5,6,1,0
756,22,27,-390562912,1,1,1,0,0,36,1,2,1,0
756,22,27,-1580266496,1,1,7,0,0,282,1,7,1,0
756,22,27,1630385792,1,1,0,0,0,72,1,0,1,0
756,22,27,421452320,1,1,0,0,0,12,1,0,1,0
756,22,27,-9821002,1,1,1,0,0,6,1,1,1,0
756,22,27,-800156864,1,6,0,0,0,78,0,3,1,0
756,22,27,2036129152,1,1,1,0,0,20,1,2,1,0
756,22,27,-1904337664,0.8,0,0,0,2,6,0,0,1,0
756,22,27,-1394849920,0.8,0,0,4,3,6,0,0,1,1
756,22,27,2138377216,0.8,0,0,0,3,18,0,0,1,0
756,22,27,-1774557440,0.8,0,0,1,6,6,0,0,1,1
756,22,27,1723358208,0.8,0,0,3,7,12,0,0,1,0
756,22,27,-206659520,0.8,0,0,3,4,12,0,0,1,1
756,22,27,-1419354112,0.8,0,0,3,3,30,0,0,1,0
756,22,27,-1560808704,0.8,0,0,13,6,6,0,0,1,0
756,22,27,1998965888,0.8,0,0,1,3,0,0,0,1,0
756,22,27,1860238080,0.8,0,0,1,0,0,0,0,1,0
756,22,27,-975270656,0.8,0,0,1,6,2,0,0,1,1
756,22,27,430031392,0.8,0,0,2,4,12,0,0,1,1
756,22,27,1708231808,0.8,0,0,2,7,56,0,0,1,0
756,22,27,-278156352,0.8,0,0,4,4,2,0,0,1,0
756,22,27,1671691008,0.8,0,0,10,23,12,0,0,1,0
756,22,27,-1755883264,0.8,0,0,1,0,0,0,0,1,0
756,22,27,-1569678336,0.8,0,0,1,3,0,0,0,1,0
756,22,27,1672722432,0.8,0,0,2,4,12,0,0,1,1
756,22,27,339647520,0.8,0,0,1,0,0,0,0,1,0
756,22,27,1535537280,0.8,0,0,0,3,18,0,0,1,0
756,22,27,-1585976576,0.8,0,0,1,0,0,0,0,1,0
756,22,27,800692416,0.8,0,0,0,2,16,0,0,1,0
756,22,27,-1890138624,0.8,0,0,1,6,20,0,0,1,0
756,22,27,-1755791616,0.8,0,0,0,0,12,0,0,1,0
756,22,27,354008032,0.8,0,0,6,6,20,0,0,1,0
756,22,27,-802593088,0.8,0,0,0,6,20,0,0,1,0
756,22,27,70938392,0.8,0,0,0,1,2,0,0,1,0
756,22,27,-1413066240,0.8,0,0,1,2,0,0,0,1,0
756,22,27,210767808,0.6,0,0,0,4,0,0,0,1,0
756,22,27,323377920,0.6,0,0,0,10,0,0,0,1,0
756,22,27,520549920,0.6,0,0,0,2,0,0,0,1,0
756,22,27,1774688768,0.6,0,0,0,3,0,0,0,1,0
756,22,27,154273888,0.6,0,0,0,2,0,0,0,1,0
756,22,27,78243056,0.6,0,0,0,13,0,0,0,1,0
